genome,habitat,rresp,K,functionalgroup
73.20110800_E3D.77,fen,1.4677197947993086,0.8235777358366627,Glucose_Nitoxide
73.20110800_E3M.5,fen,1.4923157261213011,0.8198618961176656,Glucose_Nitoxide
73.20110800_E3M.7,fen,0.4851051089683623,0.33077430182829176,Glucose_Nitoxide
73.20110800_S1D.19,bog,1.0009583414262626,0.5764567393133437,Glucose_Nitoxide
73.20110800_S1M.31,bog,0.7475473876855881,0.45351251956447675,Glucose_Nitoxide
73.20110800_S2M.28,bog,0.6356188048735154,0.3978331880398514,Glucose_Nitoxide
73.20110800_S2M.47,bog,0.9635946428521358,0.5708455298221631,Glucose_Nitoxide
73.20110800_S2M.5,bog,0.772604315288257,0.4717727163051183,Glucose_Nitoxide
73.20110800_S3D.58,bog,0.8396469407899538,0.5086144184473776,Glucose_Nitoxide
73.20110800_S3D.6,bog,0.8250209222884266,0.49841640926100783,Glucose_Nitoxide
73.20110800_S3M.17,bog,0.9248361347339317,0.5390175120052102,Glucose_Nitoxide
73.20110800_S3M.18,bog,0.8251722845716416,0.5013318079003535,Glucose_Nitoxide
73.20111000_E3D.16,fen,1.1845837642329702,0.6816601519571892,Glucose_Nitoxide
73.20111000_E3D.4,fen,0.6093343890885314,0.3914008150858256,Glucose_Nitoxide
73.20111000_P1D.30,palsa,0.9647900839283119,0.5693511229041239,Glucose_Nitoxide
73.20111000_P1D.8,palsa,0.991913486983257,0.5811120005027871,Glucose_Nitoxide
73.20111000_P2D.1,palsa,0.9569859566491624,0.5625198332495354,Glucose_Nitoxide
73.20111000_P2D.13,palsa,1.03649850355556,0.6049219778276383,Glucose_Nitoxide
73.20111000_P2D.43,palsa,1.31956575378324,0.7483243812930589,Glucose_Nitoxide
73.20111000_P2D.7,palsa,0.9468217922424869,0.5528927761777637,Glucose_Nitoxide
73.20111000_P2M.16,palsa,1.0680503333863722,0.6153816195695545,Glucose_Nitoxide
73.20111000_P2M.5,palsa,0.8718811139230139,0.5301605711222849,Glucose_Nitoxide
73.20111000_P3D.24,palsa,0.8164685148544671,0.48955032405837584,Glucose_Nitoxide
73.20111000_P3M.39,palsa,0.9130925071173353,0.5371040421624687,Glucose_Nitoxide
73.20111000_S2M.32,bog,1.0682577762110268,0.6191163234119128,Glucose_Nitoxide
73.20111000_S3D.35,bog,1.1905317545013638,0.6814003602252752,Glucose_Nitoxide
73.20120500_P13.2,palsa,0.86998081112264,0.5194224847856446,Glucose_Nitoxide
73.20120500_P16.3,palsa,0.892698067983365,0.5303541067740621,Glucose_Nitoxide
73.20120500_P17.17,palsa,0.7345312585893825,0.4461854346330994,Glucose_Nitoxide
73.20120500_P19.15,palsa,1.218573633766754,0.6848575953444245,Glucose_Nitoxide
73.20120500_P19.4,palsa,1.168935512462323,0.659368877210088,Glucose_Nitoxide
73.20120500_P24.22,palsa,1.1076195035646035,0.6351006032306298,Glucose_Nitoxide
73.20120500_P24.8,palsa,0.7396473812250892,0.46191543097580423,Glucose_Nitoxide
73.20120500_P25.2,palsa,0.9406715613203324,0.5540757817769298,Glucose_Nitoxide
73.20120500_P25.5,palsa,1.2894782378043874,0.7405956629262044,Glucose_Nitoxide
73.20120500_P26.11,palsa,1.0529661915776727,0.6179522162936507,Glucose_Nitoxide
73.20120500_P26.7,palsa,0.7570362759301931,0.46054745640234035,Glucose_Nitoxide
73.20120500_P26.9,palsa,1.043176592253699,0.5995220207482754,Glucose_Nitoxide
73.20120500_P28.19,palsa,0.6050707349207952,0.38308659514265253,Glucose_Nitoxide
73.20120500_P28.26,palsa,1.1727861713568488,0.6666747673142628,Glucose_Nitoxide
73.20120500_P28.34,palsa,0.9225200882848729,0.5444159542005219,Glucose_Nitoxide
73.20120500_P28.43,palsa,1.1356504698644714,0.6468704370981467,Glucose_Nitoxide
73.20120500_P28.7,palsa,0.6947018123487196,0.42637859553878127,Glucose_Nitoxide
73.20120500_P28.8,palsa,1.7592701146898408,0.9721598724278521,Glucose_Nitoxide
73.20120500_P28.9,palsa,0.8973021962885174,0.5372821667178191,Glucose_Nitoxide
73.20120500_P32.12,palsa,1.5144197559350383,0.8410566328931438,Glucose_Nitoxide
73.20120500_P38.10,palsa,1.3917475172190252,0.7858943011407253,Glucose_Nitoxide
73.20120500_P39.11,palsa,1.3689567190484997,0.7751894238419175,Glucose_Nitoxide
73.20120500_P39.18,palsa,0.7147730060284736,0.4363406507711194,Glucose_Nitoxide
73.20120600_E1D.16,fen,0.45189436327011623,0.31468157407968034,Glucose_Nitoxide
73.20120600_E1D.17,fen,0.5594870560137932,0.36598828738037237,Glucose_Nitoxide
73.20120600_E1D.21,fen,0.41232778973453743,0.29572940834986167,Glucose_Nitoxide
73.20120600_E1D.64,fen,0.4678982252134652,0.3234686706095586,Glucose_Nitoxide
73.20120600_E1D.81,fen,0.7000185871576643,0.43519821496427824,Glucose_Nitoxide
73.20120600_E2D.11,fen,0.48543756419091655,0.330980925929253,Glucose_Nitoxide
73.20120600_E2D.12,fen,1.4985637379052603,0.8267351274658863,Glucose_Nitoxide
73.20120600_E2D.139,fen,1.079261936721994,0.6161467287373552,Glucose_Nitoxide
73.20120600_E2D.64,fen,0.5059087657466452,0.3420004004548304,Glucose_Nitoxide
73.20120600_E2D.81,fen,1.2771424819552404,0.7141815506458208,Glucose_Nitoxide
73.20120600_E3D.11,fen,1.206273119260016,0.6857034525207957,Glucose_Nitoxide
73.20120600_E3D.16,fen,0.5322567447902008,0.35478670128180523,Glucose_Nitoxide
73.20120600_E3D.19,fen,0.4373723589014652,0.30585415245497855,Glucose_Nitoxide
73.20120600_E3D.97,fen,1.1446930626256884,0.6480634878116011,Glucose_Nitoxide
73.20120600_E3M.4,fen,1.3964594407088446,0.772008581307687,Glucose_Nitoxide
73.20120600_E3S.4,fen,1.277134550886309,0.7150580511850807,Glucose_Nitoxide
73.20120600_S1D.24,bog,0.917747530596142,0.5372890457812262,Glucose_Nitoxide
73.20120600_S1D.43,bog,1.1578813980080147,0.669293119786111,Glucose_Nitoxide
73.20120600_S1D.6,bog,0.8882799087215683,0.5282322618126616,Glucose_Nitoxide
73.20120600_S2M.39,bog,0.8775629521248298,0.526751208840395,Glucose_Nitoxide
73.20120700_E1D.7,fen,1.3725250886643128,0.7732230480147769,Glucose_Nitoxide
73.20120700_E1D.9,fen,0.6625304188086777,0.418840153929153,Glucose_Nitoxide
73.20120700_E1X.9,fen,1.6540565607430557,0.9089920287542523,Glucose_Nitoxide
73.20120700_E2X.150,fen,0.7770693957743182,0.4731321192846757,Glucose_Nitoxide
73.20120700_E2X.16,fen,0.47928900147450587,0.3279770400906114,Glucose_Nitoxide
73.20120700_E2X.17,fen,0.5479988855779548,0.36169653716475564,Glucose_Nitoxide
73.20120700_E2X.198,fen,0.8534417562340678,0.5117031590734478,Glucose_Nitoxide
73.20120700_E3M.10,fen,0.438958656270508,0.30552709895163527,Glucose_Nitoxide
73.20120700_E3M.127,fen,0.3866059050723392,0.2805886241605069,Glucose_Nitoxide
73.20120700_E3M.16,fen,0.5416462911637003,0.35873748552538365,Glucose_Nitoxide
73.20120700_E3M.25,fen,0.4669976979980647,0.32034149334108813,Glucose_Nitoxide
73.20120700_E3M.35,fen,0.5715560706124165,0.3729342438206115,Glucose_Nitoxide
73.20120700_E3X.7,fen,0.812746956154206,0.4851504410310691,Glucose_Nitoxide
73.20120700_P1D.1,palsa,0.8949303537662106,0.5317148686678783,Glucose_Nitoxide
73.20120700_P1D.2,palsa,0.8871183379105484,0.5232756897331502,Glucose_Nitoxide
73.20120700_P1D.9,palsa,0.7550920042323436,0.46813525944164114,Glucose_Nitoxide
73.20120700_P2D.11,palsa,0.8204582844792985,0.4989685962115603,Glucose_Nitoxide
73.20120700_P2D.31,palsa,1.3804523880141564,0.7775524597012435,Glucose_Nitoxide
73.20120700_P2D.6,palsa,0.8137894327407105,0.49264263106522727,Glucose_Nitoxide
73.20120700_P3D.107,palsa,0.5581673234786946,0.3659821507499975,Glucose_Nitoxide
73.20120700_P3D.118,palsa,1.4719841192623275,0.8361552235392861,Glucose_Nitoxide
73.20120700_P3D.123,palsa,0.7522554921251723,0.46953715203059365,Glucose_Nitoxide
73.20120700_P3D.15,palsa,0.8636325464435692,0.512261863316032,Glucose_Nitoxide
73.20120700_P3D.154,palsa,1.3750628663157758,0.765452341014685,Glucose_Nitoxide
73.20120700_P3D.179,palsa,0.4310197322868225,0.30077604070362324,Glucose_Nitoxide
73.20120700_P3D.197,palsa,0.7937808390423776,0.48462207453843603,Glucose_Nitoxide
73.20120700_P3D.255,palsa,0.9849129891556407,0.5780513615083293,Glucose_Nitoxide
73.20120700_P3D.266,palsa,1.5811160660991912,0.8650940547233018,Glucose_Nitoxide
73.20120700_P3D.283,palsa,0.7406943524343856,0.45543530729571163,Glucose_Nitoxide
73.20120700_P3D.298,palsa,1.0810353899430871,0.6275652693352658,Glucose_Nitoxide
73.20120700_P3D.316,palsa,1.5048455887669494,0.828545508629475,Glucose_Nitoxide
73.20120700_P3D.333,palsa,1.1632464585300943,0.6570924337689537,Glucose_Nitoxide
73.20120700_P3D.39,palsa,1.1512856167230956,0.664268324706375,Glucose_Nitoxide
73.20120700_P3D.41,palsa,1.664725654569652,0.93498773191062,Glucose_Nitoxide
73.20120700_P3D.53,palsa,1.3947076000700087,0.7982474735575559,Glucose_Nitoxide
73.20120700_P3D.99,palsa,0.6706792934426795,0.4152340649747059,Glucose_Nitoxide
73.20120700_S1D.105,bog,1.0980659106055615,0.6365638353973528,Glucose_Nitoxide
73.20120700_S1D.116,bog,0.9713012135926665,0.5721520010987242,Glucose_Nitoxide
73.20120700_S1D.223,bog,0.7955156748164284,0.48653726270810177,Glucose_Nitoxide
73.20120700_S1D.243,bog,0.8445519165855965,0.510582557139849,Glucose_Nitoxide
73.20120700_S1D.266,bog,0.6019914876489899,0.3893709069297939,Glucose_Nitoxide
73.20120700_S1D.281,bog,1.689681118372778,0.9449261683309975,Glucose_Nitoxide
73.20120700_S1D.399,bog,1.7638549905288217,0.9643417806984304,Glucose_Nitoxide
73.20120700_S1D.416,bog,0.6583711888369163,0.4092215210778165,Glucose_Nitoxide
73.20120700_S1D.72,bog,1.0663027849008677,0.6263171664656482,Glucose_Nitoxide
73.20120700_S1D.81,bog,1.1623435539591107,0.6680072213881679,Glucose_Nitoxide
73.20120700_S1D.97,bog,0.9959282078104784,0.5929957603418469,Glucose_Nitoxide
73.20120700_S1X.20,bog,0.9369182070067921,0.5460090681343766,Glucose_Nitoxide
73.20120700_S2X.22,bog,0.8688483589444714,0.5131668684134925,Glucose_Nitoxide
73.20120700_S3D.16,bog,1.0151611741695332,0.5889311401982669,Glucose_Nitoxide
73.20120700_S3D.38,bog,0.7506683119193585,0.45387166062269363,Glucose_Nitoxide
73.20120700_S3D.5,bog,1.3444431947300033,0.760580299750697,Glucose_Nitoxide
73.20120700_S3X.17,bog,0.9107603213036884,0.534234978432637,Glucose_Nitoxide
73.20120700_S3X.21,bog,1.0190671571525396,0.5985670971493897,Glucose_Nitoxide
73.20120700_S3X.5,bog,1.4225717844267967,0.8005399936178936,Glucose_Nitoxide
73.20120800_E1D.12,fen,0.8443088844005158,0.5008237874637347,Glucose_Nitoxide
73.20120800_E1D.22,fen,0.819487117031069,0.49797810676756527,Glucose_Nitoxide
73.20120800_E1D.6,fen,1.34424761123828,0.7592014500606755,Glucose_Nitoxide
73.20120800_E1D.7,fen,0.6257412369710903,0.4005125732197544,Glucose_Nitoxide
73.20120800_E1X.13,fen,1.4560090325007118,0.8094584909065093,Glucose_Nitoxide
73.20120800_E1X.35,fen,0.8127438833687375,0.48461825675776704,Glucose_Nitoxide
73.20120800_E2D.29,fen,1.5018409017214611,0.8412927907308161,Glucose_Nitoxide
73.20120800_E2D.7,fen,1.3804225603777283,0.7757848841457933,Glucose_Nitoxide
73.20120800_E2X.11,fen,1.9247338596664856,1.0399572196399185,Glucose_Nitoxide
73.20120800_E2X.46,fen,1.0664280584705703,0.6096980633706308,Glucose_Nitoxide
73.20120800_E2X.54,fen,1.5848643561713465,0.8793200806386599,Glucose_Nitoxide
73.20120800_E2X.55,fen,0.8959624810738172,0.5247030329481283,Glucose_Nitoxide
73.20120800_E3D.18,fen,1.6503694839178462,0.9171793832707262,Glucose_Nitoxide
73.20120800_E3D.23,fen,0.7021819622014205,0.4302286295205931,Glucose_Nitoxide
73.20120800_E3D.4,fen,1.388458501052408,0.7812194094473522,Glucose_Nitoxide
73.20120800_E3S.44,fen,1.259485064261928,0.7214076121651525,Glucose_Nitoxide
73.20120800_E3S.45,fen,0.6940313883349106,0.4262527953531444,Glucose_Nitoxide
73.20120800_E3X.47,fen,0.5930624528472663,0.3773235652300647,Glucose_Nitoxide
73.20120800_E3X.5,fen,0.9594756008939926,0.5580438788844829,Glucose_Nitoxide
73.20120800_E3X.7,fen,1.9299104815634758,1.0419672192772864,Glucose_Nitoxide
73.20120800_P1D.7,palsa,1.1786266635841183,0.6738562403364792,Glucose_Nitoxide
73.20120800_S1D.27,bog,0.7947384234439048,0.47568624696507894,Glucose_Nitoxide
73.20120800_S1M.32,bog,1.1957318217708985,0.684891863916823,Glucose_Nitoxide
73.20120800_S2D.10,bog,1.1465545281222123,0.654202020117915,Glucose_Nitoxide
73.20120800_S2M.12,bog,0.9248674168517301,0.5434524891391197,Glucose_Nitoxide
73.20120800_S2X.3,bog,1.2356324471638656,0.7091840958711205,Glucose_Nitoxide
73.20120800_S2X.4,bog,0.7206199269995958,0.4456206951135208,Glucose_Nitoxide
73.20100900_E1D.12,fen,0.13326433057692527,0.10682914943833269,Acetate_Nitoxide
73.20100900_E1D.13,fen,0.04896135438249804,0.0517855775670242,Acetate_Nitoxide
73.20100900_E1S.8,fen,0.11573610265187516,0.0944695577260414,Acetate_Nitoxide
73.20100900_E2D.14,fen,0.04143779626338394,0.046781055752355596,Acetate_Nitoxide
73.20100900_E2S.12,fen,0.0698364708422685,0.0652919515771341,Acetate_Nitoxide
73.20100900_E3D.24,fen,0.04374612260254059,0.045477719538964054,Acetate_Nitoxide
73.20110600_P1D.4,palsa,0.062269340622218124,0.0599338147241901,Acetate_Nitoxide
73.20110600_P1M.2,palsa,0.11376164402941816,0.08183547813753295,Acetate_Nitoxide
73.20110600_S1D.17,bog,0.12465995483529746,0.10081658757496328,Acetate_Nitoxide
73.20110600_S1D.18,bog,0.10472734659874122,0.0818616804681388,Acetate_Nitoxide
73.20110600_S1D.37,bog,0.07460839081579884,0.06756942963519455,Acetate_Nitoxide
73.20110600_S1M.41,bog,0.07607157928228622,0.06982773992123473,Acetate_Nitoxide
73.20110600_S1M.43,bog,0.09168715344629645,0.07424496598574938,Acetate_Nitoxide
73.20110600_S2D.50,bog,0.10500122336333358,0.08197729361598625,Acetate_Nitoxide
73.20110700_E1S.2,fen,0.11484722063703408,0.09387557455726973,Acetate_Nitoxide
73.20110700_E2M.5,fen,0.12703966642509992,0.10191087884087507,Acetate_Nitoxide
73.20110700_P2D.10,palsa,0.07297396118634748,0.06683311213435118,Acetate_Nitoxide
73.20110700_P2D.26,palsa,0.14211330547995726,0.10173097724277853,Acetate_Nitoxide
73.20110700_P2D.43,palsa,0.09101448214355304,0.07156723218466625,Acetate_Nitoxide
73.20110700_P2D.50,palsa,0.07244065158884583,0.06617171705191817,Acetate_Nitoxide
73.20110700_P2D.63,palsa,0.10434962940600633,0.07943155106979212,Acetate_Nitoxide
73.20110700_P2D.9,palsa,0.06974927111794894,0.06507085585005219,Acetate_Nitoxide
73.20110700_P2M.10,palsa,0.09299696714879052,0.07160834275311878,Acetate_Nitoxide
73.20110700_P3D.9,palsa,0.08882477347657555,0.06925124539036374,Acetate_Nitoxide
73.20110700_P3S.13,palsa,0.08723208111555647,0.07651376003886314,Acetate_Nitoxide
73.20110700_S1D.2,bog,0.1255496308224661,0.09413297592755164,Acetate_Nitoxide
73.20110700_S1D.5,bog,0.08313798669247362,0.07443627255725968,Acetate_Nitoxide
73.20110700_S2D.16,bog,0.11856587991765545,0.09056796191579593,Acetate_Nitoxide
73.20110700_S2M.7,bog,0.0617011036152398,0.05988704725499356,Acetate_Nitoxide
73.20110800_E1D.14,fen,0.0720989244388837,0.06650217532120774,Acetate_Nitoxide
73.20110800_E1D.21,fen,0.05896359673120132,0.05475265576323635,Acetate_Nitoxide
73.20110800_E1D.23,fen,0.06738476235635243,0.06304543263065221,Acetate_Nitoxide
73.20110800_E1D.30,fen,0.07409501857186397,0.06850247628833454,Acetate_Nitoxide
73.20110800_E1D.32,fen,0.05492203240040425,0.05562344816898079,Acetate_Nitoxide
73.20110800_E2D.10,fen,0.1749657502239629,0.13395710923583526,Acetate_Nitoxide
73.20110800_E2D.16,fen,0.07814842873330823,0.07112023151739912,Acetate_Nitoxide
73.20110800_E2D.35,fen,0.0425972781289646,0.04727034359457742,Acetate_Nitoxide
73.20110800_E2D.40,fen,0.08299085362135022,0.07313313739141146,Acetate_Nitoxide
73.20110800_E2D.41,fen,0.0984491132632886,0.07610874979306324,Acetate_Nitoxide
73.20110800_E2D.44,fen,0.14216273818997677,0.10441646858480925,Acetate_Nitoxide
73.20110800_E2D.6,fen,0.08075179164329033,0.07177664449372542,Acetate_Nitoxide
73.20110800_E2D.65,fen,0.05194438002738463,0.05310579176654787,Acetate_Nitoxide
73.20110800_E2D.76,fen,0.11664230864629796,0.0956929131486412,Acetate_Nitoxide
73.20110800_E2M.9,fen,0.12261391859481634,0.09898699310248577,Acetate_Nitoxide
73.20110800_E3D.14,fen,0.07342130943978381,0.06710030516461962,Acetate_Nitoxide
73.20110800_E3D.16,fen,0.16855850111693918,0.13005076803225415,Acetate_Nitoxide
73.20110800_E3D.39,fen,0.052674778155548545,0.05349218126002292,Acetate_Nitoxide
73.20110800_E3D.52,fen,0.0919815032532552,0.06932051773867438,Acetate_Nitoxide
73.20110800_E3D.64,fen,0.08890865460774319,0.07687067834496644,Acetate_Nitoxide
73.20110800_E3D.77,fen,0.1359227277314507,0.10058666182860178,Acetate_Nitoxide
73.20110800_E3M.5,fen,0.12439825550595313,0.1001768628142346,Acetate_Nitoxide
73.20110800_E3M.7,fen,0.04047158476775045,0.046238149296989155,Acetate_Nitoxide
73.20110800_S1D.19,bog,0.0834527162130259,0.0733330802796062,Acetate_Nitoxide
73.20110800_S1M.31,bog,0.062331375288907295,0.059774255387981874,Acetate_Nitoxide
73.20110800_S2M.28,bog,0.052999940513805806,0.053633695809278736,Acetate_Nitoxide
73.20110800_S2M.47,bog,0.08035959510002542,0.07271425161831131,Acetate_Nitoxide
73.20110800_S2M.5,bog,0.06442851613957692,0.06178806954369172,Acetate_Nitoxide
73.20110800_S3D.58,bog,0.07003014486852356,0.06585113317593604,Acetate_Nitoxide
73.20110800_S3D.6,bog,0.06879911598608464,0.06472645223458222,Acetate_Nitoxide
73.20110800_S3M.17,bog,0.07710837915647206,0.06920411896539705,Acetate_Nitoxide
73.20110800_S3M.18,bog,0.06882366995728269,0.06504797511480315,Acetate_Nitoxide
73.20111000_E3D.16,fen,0.09877267306268138,0.08493537157034696,Acetate_Nitoxide
73.20111000_E3D.4,fen,0.05082132960348586,0.05292430565901864,Acetate_Nitoxide
73.20111000_P1D.30,palsa,0.08045139649922131,0.07254944190411802,Acetate_Nitoxide
73.20111000_P1D.8,palsa,0.09198910550747336,0.07384648279191112,Acetate_Nitoxide
73.20111000_P2D.1,palsa,0.07979427556071181,0.07179605747986668,Acetate_Nitoxide
73.20111000_P2D.13,palsa,0.09611929315585535,0.07647235096107473,Acetate_Nitoxide
73.20111000_P2D.43,palsa,0.1100161100803324,0.09228739360071547,Acetate_Nitoxide
73.20111000_P2D.7,palsa,0.07894224206952931,0.07073434362845944,Acetate_Nitoxide
73.20111000_P2M.16,palsa,0.08904761134035158,0.07762588588201251,Acetate_Nitoxide
73.20111000_P2M.5,palsa,0.086980989579448,0.06822733688688731,Acetate_Nitoxide
73.20111000_P3D.24,palsa,0.06807798933971602,0.06374866168060364,Acetate_Nitoxide
73.20111000_P3M.39,palsa,0.0761315912527352,0.06899309316372751,Acetate_Nitoxide
73.20111000_S2M.32,bog,0.09904310350468747,0.07803776531419762,Acetate_Nitoxide
73.20111000_S3D.35,bog,0.11034088489069042,0.08490672060482363,Acetate_Nitoxide
73.20120500_P13.2,palsa,0.07254310510824044,0.06704309388134343,Acetate_Nitoxide
73.20120500_P16.3,palsa,0.07443585579652891,0.06824868084285447,Acetate_Nitoxide
73.20120500_P17.17,palsa,0.0612458697975308,0.058966192497725375,Acetate_Nitoxide
73.20120500_P19.15,palsa,0.10158897429600115,0.08528799957577053,Acetate_Nitoxide
73.20120500_P19.4,palsa,0.09745215982876979,0.08247699254671806,Acetate_Nitoxide
73.20120500_P24.22,palsa,0.09234526839289206,0.07980058142318927,Acetate_Nitoxide
73.20120500_P24.8,palsa,0.07196088419277555,0.060700965115683965,Acetate_Nitoxide
73.20120500_P25.2,palsa,0.07843403306369229,0.07086481064673546,Acetate_Nitoxide
73.20120500_P25.5,palsa,0.1195648045646165,0.09143503682308968,Acetate_Nitoxide
73.20120500_P26.11,palsa,0.09769340303482599,0.0779093825028394,Acetate_Nitoxide
73.20120500_P26.7,palsa,0.0631242853012425,0.06055009891200497,Acetate_Nitoxide
73.20120500_P26.9,palsa,0.08697237382069799,0.07587682013733267,Acetate_Nitoxide
73.20120500_P28.19,palsa,0.050453670569876145,0.05200737721333649,Acetate_Nitoxide
73.20120500_P28.26,palsa,0.09777533448703642,0.08328271797896941,Acetate_Nitoxide
73.20120500_P28.34,palsa,0.07692022020843305,0.06979948272111734,Acetate_Nitoxide
73.20120500_P28.43,palsa,0.09467982288818379,0.0810986100473828,Acetate_Nitoxide
73.20120500_P28.7,palsa,0.057925463574736186,0.05678180787610583,Acetate_Nitoxide
73.20120500_P28.8,palsa,0.1627753863383819,0.11697294803366678,Acetate_Nitoxide
73.20120500_P28.9,palsa,0.08327438903237235,0.06901273751675059,Acetate_Nitoxide
73.20120500_P32.12,palsa,0.12624406142385047,0.10251431084676342,Acetate_Nitoxide
73.20120500_P38.10,palsa,0.12892354719192167,0.09643076825832368,Acetate_Nitoxide
73.20120500_P39.11,palsa,0.12682769602493396,0.09525018769034461,Acetate_Nitoxide
73.20120500_P39.18,palsa,0.05959872497511954,0.05788046678607222,Acetate_Nitoxide
73.20120600_E1D.16,fen,0.037706845019803724,0.04446337307719036,Acetate_Nitoxide
73.20120600_E1D.17,fen,0.051967068614755536,0.05012170124284017,Acetate_Nitoxide
73.20120600_E1D.21,fen,0.03838612548719948,0.0423732455626756,Acetate_Nitoxide
73.20120600_E1D.64,fen,0.04354081981477129,0.04543245241575368,Acetate_Nitoxide
73.20120600_E1D.81,fen,0.06498144363775898,0.057754473981477414,Acetate_Nitoxide
73.20120600_E2D.11,fen,0.040499668061910445,0.04626093670422997,Acetate_Nitoxide
73.20120600_E2D.12,fen,0.12491988877890145,0.10093487275142818,Acetate_Nitoxide
73.20120600_E2D.139,fen,0.08997930238455921,0.07771026545878623,Acetate_Nitoxide
73.20120600_E2D.64,fen,0.047050175875603284,0.0474762124267911,Acetate_Nitoxide
73.20120600_E2D.81,fen,0.10646965693489005,0.08852197329062764,Acetate_Nitoxide
73.20120600_E3D.11,fen,0.10056334064993866,0.08538128439518838,Acetate_Nitoxide
73.20120600_E3D.16,fen,0.04440759704670821,0.04888634146155755,Acetate_Nitoxide
73.20120600_E3D.19,fen,0.04064834371817944,0.043489846511253746,Acetate_Nitoxide
73.20120600_E3D.97,fen,0.0954320962859739,0.08123018488468382,Acetate_Nitoxide
73.20120600_E3M.4,fen,0.11641150878066572,0.0948993904994107,Acetate_Nitoxide
73.20120600_E3S.4,fen,0.10646837849301548,0.08861863759378492,Acetate_Nitoxide
73.20120600_S1D.24,bog,0.07651827571283153,0.06901349616987269,Acetate_Nitoxide
73.20120600_S1D.43,bog,0.09655145202980189,0.08357148131199033,Acetate_Nitoxide
73.20120600_S1D.6,bog,0.07406774728168704,0.06801467452407371,Acetate_Nitoxide
73.20120600_S2M.39,bog,0.0731858142567088,0.06785133754127612,Acetate_Nitoxide
73.20120700_E1D.7,fen,0.11442558064955399,0.09503332718591605,Acetate_Nitoxide
73.20120700_E1D.9,fen,0.06153504833144587,0.055950435649339325,Acetate_Nitoxide
73.20120700_E1X.9,fen,0.13787605518141002,0.11000652266693269,Acetate_Nitoxide
73.20120700_E2X.150,fen,0.07211215845675345,0.06193799043460157,Acetate_Nitoxide
73.20120700_E2X.16,fen,0.03998752224963519,0.04592965506964992,Acetate_Nitoxide
73.20120700_E2X.17,fen,0.050922175276462686,0.04964838830652643,Acetate_Nitoxide
73.20120700_E2X.198,fen,0.07116569206107676,0.06619177296664823,Acetate_Nitoxide
73.20120700_E3M.10,fen,0.036610066635098665,0.04345377762415127,Acetate_Nitoxide
73.20120700_E3M.127,fen,0.03593543700807941,0.040703453831395564,Acetate_Nitoxide
73.20120700_E3M.16,fen,0.05033710460731046,0.0493220511830287,Acetate_Nitoxide
73.20120700_E3M.25,fen,0.04339385302504005,0.04508757366443974,Acetate_Nitoxide
73.20120700_E3M.35,fen,0.053097766245209774,0.050887731620440906,Acetate_Nitoxide
73.20120700_E3X.7,fen,0.06776602441548718,0.063263423386093,Acetate_Nitoxide
73.20120700_P1D.1,palsa,0.07462236868249442,0.06839875160075702,Acetate_Nitoxide
73.20120700_P1D.2,palsa,0.07396593873756199,0.0674680421323591,Acetate_Nitoxide
73.20120700_P1D.9,palsa,0.07016476538874654,0.06138691493257241,Acetate_Nitoxide
73.20120700_P2D.11,palsa,0.06843079667833273,0.0647873498203758,Acetate_Nitoxide
73.20120700_P2D.31,palsa,0.11508656249549366,0.09551079359353128,Acetate_Nitoxide
73.20120700_P2D.6,palsa,0.06786244959876479,0.06408969478734655,Acetate_Nitoxide
73.20120700_P3D.107,palsa,0.046555620231717845,0.050121024468471706,Acetate_Nitoxide
73.20120700_P3D.118,palsa,0.14612435093528775,0.10197376204107843,Acetate_Nitoxide
73.20120700_P3D.123,palsa,0.07638866699187202,0.06154152176296506,Acetate_Nitoxide
73.20120700_P3D.15,palsa,0.07200877298070284,0.06625338930783842,Acetate_Nitoxide
73.20120700_P3D.154,palsa,0.11462984742210638,0.09417633971864356,Acetate_Nitoxide
73.20120700_P3D.179,palsa,0.035945735291870264,0.04292981019431775,Acetate_Nitoxide
73.20120700_P3D.197,palsa,0.07368833404166863,0.06320515282431428,Acetate_Nitoxide
73.20120700_P3D.255,palsa,0.09134474674799285,0.073508942171725,Acetate_Nitoxide
73.20120700_P3D.266,palsa,0.13179669639731986,0.10516526258818695,Acetate_Nitoxide
73.20120700_P3D.283,palsa,0.061767341955440425,0.05998630880704323,Acetate_Nitoxide
73.20120700_P3D.298,palsa,0.09013865295240976,0.07896955192870908,Acetate_Nitoxide
73.20120700_P3D.316,palsa,0.12544290962496416,0.1011345294838417,Acetate_Nitoxide
73.20120700_P3D.333,palsa,0.09697780076239548,0.0822259364331645,Acetate_Nitoxide
73.20120700_P3D.39,palsa,0.1067347826218021,0.0830173249901917,Acetate_Nitoxide
73.20120700_P3D.41,palsa,0.1650655361617972,0.11287344221591039,Acetate_Nitoxide
73.20120700_P3D.53,palsa,0.1408074543718691,0.09779313000251943,Acetate_Nitoxide
73.20120700_P3D.99,palsa,0.05592321370562248,0.05555274042806872,Acetate_Nitoxide
73.20120700_S1D.105,bog,0.10181260302095514,0.0799619530498092,Acetate_Nitoxide
73.20120700_S1D.116,bog,0.08099271469552947,0.07285833497010295,Acetate_Nitoxide
73.20120700_S1D.223,bog,0.07386428425341597,0.06341636813057308,Acetate_Nitoxide
73.20120700_S1D.243,bog,0.070436338012667,0.06606818809684371,Acetate_Nitoxide
